table_2_multidimensional_poverty_index_changes_over_time_based_on_harmonized_estimates,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,unnamed_16,unnamed_17,unnamed_18,unnamed_19,unnamed_20,unnamed_21,unnamed_22,unnamed_23,unnamed_24,unnamed_25,unnamed_26,unnamed_27,unnamed_28,unnamed_29,unnamed_30,unnamed_31
Kazakhstan,,2015 M,,0.0016413949363369,,0.4622065792076,,83.58621978759766,35.5,c,0.5,c,0.4,c,0,c,0,c,0.0393171538882,,0,,0.06046163980525,,0,c,0.10179047635862999,,0.01106917759084,
Kenya,,2008/2009 D,,0.2367452384136922,,50.104159753626575,,20246.53515625,47.25061543349331,,32.26641779422727,,5.2828043240465,,11.90509749162173,,8.38165967137849,,49.72745084658319,,44.45073123201585,,36.77752013912606,,48.839939687871095,,44.443432885504755,,28.39441650949397,
Kenya,,2014 D,,0.1619068726466124,,35.38774896855933,,16296.568359375,45.75223837788058,,19.64156561371671,,3.36974935549197,,9.77838193111842,,5.23646360222124,,34.82396062179945,,31.45907137576168,,25.81088974184728,,33.92836639013111,,31.96085813806847,,19.37074298848063,
Kenya,,2022 D,,0.1029967592600175,,23.02673303958134,,12492.5693359375,44.72921064528488,,12.41209822686314,,1.8035866123847,,5.71495289694515,,4.9,c,22.54935803223919,,19.17081822304868,,16.08373976567734,,20.027100012468498,,20.168827088976,,12.912190703607651,
Kyrgyzstan,,2005/2006 M,,0.035682204426793,,9.39436234997818,,496.2527160644531,37.98257199103654,,4.401395496862371,,6.0960561128629,,0.033473982388620004,,1.74779044010735,,8.14263890933547,,2.02290394387694,,4.44719518077294,,0.16170975422137,,8.02707929911414,,4.5902927842137204,
Kyrgyzstan,,2014 M,,0.0124309551546401,,3.34861323243891,,197.51190185546875,37.1,c,2.42026152494554,,1.87976264926021,,0.2,c,0.5233927404226301,,2.21861365727425,,0.06708365947148,,1.99064822418717,,0.1,c,2.82141101675306,,0.06440192698885999,
Kyrgyzstan,,2018 M,,0.0040273226550088,,1.0920519271290599,,69.2550048828125,36.9,c,0.97421420095045,,0.90267555921218,,0,c,0.2,c,0.43840940225769004,,0.1,c,0.29938306491449,,0,c,0.06218379675807,,0,c
Lao PDR,,2011/2012 M,,0.2095536592498448,,40.24112026089511,,2623.309814453125,52.07450933056693,,21.1995812179965,,5.43174851373786,,30.941661246164298,,16.640852669239433,,40.21616514786928,,31.72797354738141,,18.52869577738566,,21.75097948446691,,26.668135235072672,,15.66310651596343,
Lao PDR,,2017 M,,0.1083332502467847,,23.072345770947912,,1619.2510986328125,46.95372170748026,,12.04305600458752,,1.9260174736500602,,16.64896152012037,,9.13470530216639,,22.899825950711012,,17.18819676590038,,10.44488282077952,,6.06761251595586,,12.0245818873268,,7.11652960188135,
Lesotho,f,2009 D,,0.1949866062210704,,42.1709706647299,,835.3576049804688,46.23716342013187,,19.05675777830557,,4.01176868100036,,15.034764873564349,,10.85419293594722,,,,37.996893861752525,,25.688942561133132,,41.296294125560465,,34.4855831965709,,30.618484914435566,
Lesotho,f,2014 D,,0.1276094643550502,,28.347243342387056,,589.6478881835938,45.01653399370877,,12.47462695578677,,3.07739424924965,,11.55171458921167,,5.311543963339839,,,,20.402656452820338,,17.032746244535222,,27.96186992777828,,24.47517420064568,,20.50355031275494,
Lesotho,f,2018 M,,0.0843591908637081,,19.604541730345982,,428.0853576660156,43.03043244980731,,9.58466948085547,,1.48447339683664,,5.51968744075116,,3.6592910842177298,,,,14.80390309182994,,11.61851554625605,,18.36415961180835,,15.89295448667007,,15.238950052297481,
Liberia,,2007 D,,0.4630768337628332,,81.44774235909628,,2988.35791015625,56.85569916980215,,41.421472028337504,,10.82936460118384,,35.850280120184706,,56.735642726962986,,81.25776602561496,,77.06531960314214,,33.96657716295872,,80.60628272344749,,61.618024574909924,,64.51405225259171,
Liberia,,2013 D,,0.3259975151769866,,63.5241224406194,,2839.6796875,51.318696371086446,,32.33776086506628,,8.393529534966069,,30.543625075203302,,23.56420578678034,,63.4299429930964,,59.470731749226736,,31.1,c,61.660297124992816,,48.602061242152075,,38.00218461690653,
Liberia,,2019/2020 D,,0.2592937311100507,,52.32307452422735,,2694.357666015625,49.55628725333963,,24.62715964215529,,6.05625792933654,,25.57473706493579,,18.89393528098938,,51.809472065055616,,46.83737372639383,,22.80859078415006,,47.83600303733818,,36.5729383071316,,35.4,c
Madagascar,,2008/2009 D,,0.4327705186655895,,75.73937495297221,,16319.7744140625,57.13943624888687,,33.23941306362416,,6.22532508217495,,59.01056137054903,,26.376301316178353,,75.69202644833236,,75.34069077134885,,56.042746954055744,,72.49047512082124,,68.90668236722416,,55.959509438302305,
Madagascar,,2018 M,,0.379068704780074,,68.63130122549991,,18870.125,55.23262680603693,,28.131969342667652,,5.22183630577055,,49.35859920011189,,26.8,c,68.45894846059626,,67.80178089020022,,52.6,c,54.84943105344547,,61.27165156451384,,48.836490092082066,
Madagascar,,2021 D,,0.364,c,65.70927586133793,,19509.794921875,55.4,c,25.98903702747148,,5.5,c,47.7,c,25.3,c,65.52927018509455,,62.13086585784391,,51.3,c,56.6,c,57.21421647430673,,48.3,c
Malawi,,2010 D,,0.3303246474262055,,66.75418371962137,,9897.2841796875,49.48373705139199,,30.162594327189467,,7.83563925821571,,33.15502739357959,,15.638837628074539,,66.74626511290259,,63.03656768959436,,40.22115752439052,,64.63941390952992,,59.7843098974861,,39.78035541176795,
Malawi,,2015/2016 D,,0.2435909612245465,,52.575759248622845,,9231.1142578125,46.33142054547258,,25.910286579748558,,4.5970593615467905,,26.34008451623781,,7.346898582892281,,52.53382678288211,,28.90827136644012,,30.54984060615853,,51.641442549938766,,48.263861224516106,,33.98350055273699,
Malawi,,2019/2020 M,,0.2312647991981619,,49.9250970007948,,9752.3125,46.3,c,22.16009008720928,,3.64018802625896,,27.6,c,7.8,c,49.729101467585615,,32.212741069751935,,22.28232632673197,,46.75476626690613,,44.9252073138233,,36.78553326565772,
Mali,,2006 D,,0.501303773494839,,83.72555942317105,,11713.322265625,59.874640067929306,,42.996066577232675,,19.36471870977881,,68.60234244324485,,53.981047768387,,83.47009261000483,,44.987582355060866,,44.78326782462942,,76.96189171522315,,71.18329492119656,,26.12813636827076,
Mali,,2015 M,,0.4195097918069611,,73.99452891237335,,13757.8193359375,56.694704050857304,,44.2,c,17.08380144458529,,39.288465070912494,,56.5,c,73.6898789147478,,55.97959374820528,,34.30242827329281,,52.569766278047815,,61.67523389000821,,5.74313221867792,
Mali,,2018 D,,0.3613645810996384,,66.43956310474366,,13581.5947265625,54.38996950204776,,29.925103637677857,,11.73233742158405,,45.78538788753165,,45.92572562835994,,65.86300472912548,,50.83340955792169,,33.4,c,43.15501394785058,,48.81403638545214,,8.247796178119241,
Mauritania,,2011 M,,0.3556429402338519,,62.661787693438754,,2194.92431640625,56.75595180491327,,30.66227063527331,,8.33813244451108,,43.140041115828495,,41.81474507012274,,50.49740463074283,,52.690394084549574,,39.604145014533046,,51.493664193503875,,51.14338062766587,,22.86273607243776,
Mauritania,,2015 M,,0.3072564863169368,,56.185806314161844,,2228.3056640625,54.685783914698696,,27.840580299613933,,5.0053796007676805,,42,c,30.32500971181678,,47,c,46.21891163128634,,31.25851378484817,,48.1,c,47.9,c,17.09792613946111,
Mauritania,,2019/2021 D,,0.321,c,57.4,c,2718.148681640625,55.9,c,27.6,c,5.3,c,40.1,c,42.18109055570214,,47.3,c,41.81190540830115,,30,c,46.9,c,46.2,c,19.989607203250408,
Mexico,e,2012 N,,0.0252732992623592,,6.01396656817235,,7025.408203125,42.02434279583926,,3.74095276286054,,,,1.9749207550225598,,1.10648440880596,,3.47485894978954,,3.02016244017695,,1.37688926819693,,0.44585337541856995,,3.46772288160871,,2.0165196883962198,
Mexico,e,2016 N,,0.0209135487310485,,5.3,c,6421.41748046875,39.81534437036808,,3.5,c,,,1.6,c,0.66262549108836,,2.64690154805379,,2.0743912687519304,,0.7373196275426499,,0.14934869411796,,2.71423627453093,,1.2885201520538,
Mexico,e,2020 N,,0.0161975355497302,,4.13675694093226,,5245.36865234375,39.2,c,3.4,c,,,0.55210769228775,,0.6,c,1.8,c,0.9519283288200101,,0.22717236540766,,0.0551767349898,,1.7398806948195198,,0.9,c
Mexico,e,2021 N,,0.016,c,4.1,c,5202.94287109375,40.5,c,3.2,c,,,0.6,c,0.7,c,1.9,c,1.3,c,0.52526342753295,,0.2,c,2.1,c,0.6,c
Mexico,e,2022 N,,0.02,c,5,c,6433.6953125,39.8,c,3.7,c,,,0.6,c,1,c,2.4,c,1.7,c,1,c,0.3,c,2.4,c,1,c
Moldova,,2005 D,,0.0055009573328608,,1.50400841584766,,59.98991012573242,36.575309518866476,,0.30103520143947,,0.09772397888042,,0.94384678833797,,0.35510369132654,,1.24733020363489,,0.94797396830003,,0.5153118026926801,,0.12442847715057001,,0.71885539598699,,1.25469437142626,
Moldova,,2012 M,,0.003307185333118,,0.88073080524519,,30.672563552856445,37.6,c,0.2,c,0,,0.63603003089344,,0.2,c,0.5886247242978401,,0.7,c,0.5,c,0.05053064942466,,0.5,c,0.53108034858772,
Mongolia,,2010 M,,0.081109879119062,,19.593283141331188,,529.3579711914062,41.39677793353797,,6.13194268375481,,9.146756205962529,,4.49669508707174,,1.6074684255673801,,18.74828019015725,,19.4792259917569,,12.6018293056387,,9.71328746944553,,17.39698370895459,,3.90958854121038,
Mongolia,,2013 M,,0.0558023064760896,,13.374105288642399,,381.41351318359375,41.7,c,3.84731814872677,,6.16885602620149,,4.34947453708645,,0.9809215109741201,,12.85213440366495,,13.245954605588208,,8.420644672796849,,7.49827230175991,,11.20206289397331,,1.18537211015853,
Mongolia,,2018 M,,0.0389974904653427,,9.92383515296073,,314.35791015625,39.29679389495701,,2.90974411914738,,4.08326135251194,,2.89673068841682,,1.6290009826568599,,9.46280748222865,,9.64875424298514,,6.432931971066259,,0.9084307532906399,,8.41108230741335,,0.77526465239856,
Montenegro,,2013 M,,0.0016391029679038,,0.3710669222781,,2.349605083465576,44.17270496224227,,0.09301522083484,,0.15914277578603,,0.2,c,0.18849415922658,,0.29890352377559004,,0.16773974461134,,0.04226885869686,,0.1398908147312,,0.17412761920083,,0.08364196858093,
Montenegro,,2018 M,,0.005,c,1.2,c,7.609777927398682,39.6,c,1,c,0.8,c,0.3,c,0.3,c,1.1,c,0.2,c,0,c,0,c,0.3,c,0,c
Morocco,,2011 P,,0.0784595815261708,,17.26182143606383,,5681.31201171875,45.45266663589228,,6.28443983483578,,6.56068239652505,,13.654801884782062,,6.80211664491071,,5.45026376039661,,8.81735187743592,,11.37025465103077,,5.263091836972309,,6.35630655404771,,4.06385578400962,
Morocco,,2017/2018 P,,0.0334365553266834,,7.860996486465139,,2817.3623046875,42.53475419338196,,3.68686097143536,,3.5676790544818697,,5.42637963162152,,3.05215665588086,,1.9314260416031799,,2.4996848868747,,3.7345414914274304,,1.07240770672879,,2.49819083380459,,1.25031968731275,
Mozambique,,2003 D,,0.5125519537535285,,83.856075471408,,16261.7685546875,61.12281678723337,,41.811870446494744,,12.75700135352513,,65.5849124198254,,41.499316467703764,,83.56035567729023,,83.52102240879036,,63.48325770238321,,81.15848679868289,,68.28994146849051,,57.62115063763639,
Mozambique,,2011 D,,0.4004151871122222,,71.15650916348706,,16827.830078125,56.27246077969347,,36.87531807015675,,7.57362381109649,,50.156482534598126,,29.68352541536259,,70.8155457432463,,63.16610665678659,,54.74366940506374,,66.6788511533335,,49.57688900555786,,42.89942534401374,
Mozambique,,2022/2023 D,,0.3301973792132712,,59.85408747357454,,20132.017578125,55.16705594401594,,30.20322450392111,,4.2054659859664,,34.586876119657575,,31.8,c,59.28290100474871,,51.86386432568628,,42.35660319914792,,51.427742274314156,,52.5,c,34.47060232128091,
Namibia,,2006/2007 D,,0.2049531020797424,,42.96104479503704,,867.211669921875,47.70673130915545,,27.219071007779323,,4.64942850015031,,11.60953171873858,,11.83416443466143,,40.5633492120252,,40.023001263145254,,20.02461044376756,,39.37132532495113,,37.661239237980745,,25.335471277481243,
Namibia,,2013 D,,0.1577818403411764,,35.131786556380966,,791.3461303710938,44.91141948843436,,23.18209278548094,,3.7,c,7.36614274353939,,7.719338192033979,,32.99023543889917,,32.32857279059955,,18.7,c,31.644402579384987,,27.48826831538417,,14.78297837093725,
Nepal,,2006 D,,0.2997285476359781,,58.26514397228655,,15478.3828125,51.44217060178244,,32.43131043339414,,4.76206368400806,,38.82883828759963,,15.40831563618772,,57.10498544063625,,51.81025448100204,,16.30714649962526,,40.38785085994646,,56.39672412465777,,43.21284021507067,
Nepal,,2011 D,,0.1855287758514181,,39.15946619752882,,10754.94921875,47.37775916443057,,20.052626854221618,,2.44289021125128,,27.6228820594844,,8.02147754320899,,38.62162131392305,,34.15353824438292,,9.059393303799409,,19.13208558116457,,37.58219481772109,,20.98333326689934,
Nepal,,2014 M,,0.1327168692028437,,30.052358821403402,,8316.2001953125,44.16188093306082,,15.978588216057272,,1.7714724662024401,,19.617048606132858,,6.8,,29.41091626079769,,19.47220639292373,,5.56789273926477,,10.46971297045388,,28.61307143985427,,12.772256284836311,
Nepal,,2016 D,,0.1113863929325496,,25.792919958192,,7210.52978515625,43.2,c,13.9,c,1.8,,17.9,c,4.0931737986734005,,24.967504957641278,,16.3,c,3.4364970501254297,,6.424790566567149,,24.39597001578442,,11.9,c
Nepal,,2019 M,,0.0744342220008884,,17.5129056244363,,4976.1279296875,42.5,c,9.34210997717076,,1.00222160503803,,11.64705390829489,,3.5,c,16.266330296940403,,6.52124735719805,,2.7,c,5.5,c,16.28617926891971,,10.3,c
Nepal,,2022 D,,0.068,c,16.4,c,4869.08447265625,41.3611327796591,,7.47182938013254,,1.1,c,11.6,c,3.1,c,15.4,c,9.42610445121742,,1.23466720624453,,1.94486055388366,,15,c,9.3,c
Nicaragua,,2001 D,,0.2207877817993679,,41.74393069478588,,2123.858154296875,52.89098992945237,,16.25664868997882,,2.81930257927861,,26.779168795176588,,21.10292719454117,,40.71748679713668,,36.736271191507655,,27.91064458049124,,26.43509675477207,,34.182057210450104,,30.56230892739945,
Nicaragua,,2011/2012 D,,0.0744948916699346,,16.46019980455167,,971.363525390625,45.25758651443272,,4.47915930035038,,0.64317590331055,,12.516066099584469,,3.67956619323751,,16.20893687288757,,6.17581541671339,,13.6226409570639,,11.48593760058087,,13.511137869083331,,9.13243380003543,
Niger,,2006 D,,0.668370278240736,,92.9136292119194,,13257.4560546875,71.93457880289044,,64.62692112741307,,26.10594962134072,,81.78391140894017,,65.675684740515,,92.77529680601847,,90.2254139789593,,67.46963463970133,,87.94935228402473,,85.24641389561043,,64.82298853384523,
Niger,,2012 D,,0.5937593171118746,,89.86818949218083,,16029.58203125,66.0700210460494,,57.94119714946832,,18.82975698340855,,74.31362081551507,,57.705780408162255,,89.27349395659853,,83.96194931787716,,59.88668335409494,,82.4524292911915,,80.8552057615557,,45.965943049911616,
Nigeria,d,2013 D,,0.2303776054853801,,42.34179559282299,,76659.5859375,54.40903066577306,,,,12.999456220248279,,25.707295629099704,,25.119093566746496,,40.9984003421128,,30.642414697617898,,28.63664113753882,,32.09358667964859,,35.49186281168413,,16.34087929588072,
Nigeria,d,2018 D,,0.208,c,38.17876555269031,,78243.0859375,54.549233874277824,,,,14.1,c,20.574808659852508,,23.18817119523487,,37.048950883634966,,30,c,20.82373651409657,,27.650076929304788,,29.00983670212396,,14.25156680040211,
Nigeria,d,2016/2017 M,,0.215,c,40.8,c,81748.640625,52.63646261848191,,,,13.2,c,23.07860159466255,,21.0887054275093,,39.7,c,31.7,c,24.090656275611998,,31.5,c,32.34709619917066,,15.7,c
Nigeria,d,2021 M,,0.1748173018373482,,33.044066383865776,,72210.9609375,52.9042944674343,,,,10.21274047484134,,16.65209767405677,,20.61543612709054,,31.824582480889816,,26.44671334668095,,18.20169810093459,,24.85816035270467,,24.69932632886765,,15.561618444532249,
North Macedonia,e,2005/2006 M,,0.0310334435585578,,7.62512132610309,,159.30654907226562,40.69895052334572,,5.7776402109681,,,,1.95283982547537,,2.0177769029865003,,4.16608051267191,,1.9238561341893199,,0.7491497350266499,,0.15127186978248,,1.60701273063948,,0.68513597189364,
North Macedonia,e,2011 M,,0.0083618682024438,,2.2015678199473,,44.921791076660156,38,,1.79077990313757,,,,0.46461692864604,,0.12460749028813,,1.28284258197303,,0.50428646191548,,0.07153414465054,,0,c,0.48430937782153,,0.15780223943909,
North Macedonia,e,2018/2019 M,,0.0051743650824537,,1.3690002802476,,25.978710174560547,37.8,c,1.2,c,,,0.16212669194973,,0.1,c,0.66671847659391,,0.4,c,0,c,0.1,c,0,,0.1,c
Pakistan,,2012/2013 D,,0.2325790799603095,,44.47590589995866,,93877.0625,52.29327548346255,,32.27710236090456,,8.7152799746402,,25.67849849607776,,27.48544939312455,,38.16727636819565,,29.41622523025696,,9.05923920499127,,6.281176153511909,,35.938806198545194,,17.31063009865338,
Pakistan,,2017/2018 D,,0.1982374079557654,,38.332130605060335,,86986.6796875,51.7,c,26.98092477399704,,5.87106329701935,,24.8,c,24.3,c,31.24147334768451,,21.68702097171963,,7.9,c,7.1,c,30.64372624203572,,12.20316420982382,
"Palestine, State of",,2010 M,,0.0039193953105937,,1.10750062306221,,44.48736572265625,35.389554000942255,,0.8167118206062101,,0.46863384725851004,,0.18171741915382,,0.55173919718415,,0.13048067707923,,0.26888560290059,,0.01296466171318,,0.25542145279286,,0.08335873602736,,0.24739357594544,
"Palestine, State of",,2014 M,,0.003,c,0.8,c,35.40135955810547,35.8,c,0.6,c,0.5,c,0.1,c,0.5,c,0.1,c,0.01518629105719,,0,c,0.01755811220377,,0,c,0.08122345673209999,
"Palestine, State of",,2019/2020 M,,0.002,c,0.5,c,27.726146697998047,34.7,c,0.5,c,0.3,c,0,c,0.3,c,0,c,0.1,c,0,c,0,c,0,c,0.01218388423731,
Peru,,2012 D,,0.052407888145269,,12.58961051136391,,3720.27587890625,41.62788681823276,,5.85980495990341,,0.5400828879155001,,5.588612084862301,,1.8839095345661898,,11.50267331914301,,11.13854155930073,,5.80454832529389,,5.92700481353629,,12.4009941082611,,5.943208134157691,
Peru,,2018 N,,0.0287531610278086,,7.25882802401441,,2315.390625,39.61129941732247,,2.36295027470627,,0.35434549762596,,3.2553580958429,,2.1,c,6.09261854676632,,6.1329649390492,,2.84127806877165,,2.28273984770244,,6.998891979596681,,3.1839361794191596,
Peru,,2019 N,,0.029,c,7.2c,c,2330.3466796875,39.7,c,2.3,c,0.4,c,2.93444206773147,,2.66169123158694,,5.8,c,5.9,c,2.8,c,2.1,c,6.8,c,3.1,c
Peru,,2021 N,,0.0249061064689218,,6.379005730245329,,2115.015625,39.0438690951983,,1.82503383312804,,0.3,c,2.44186073560548,,2.6,c,5.4,c,5.5,c,2.32522262463374,,1.6,c,6.07868306099253,,2.52437529319091,
Peru,,2022 N,,0.024,c,6.3,c,2105.947265625,38.9,c,1.9,c,0.3,c,2.3,c,2.5,c,5.3,c,5.2,c,2.3,c,1.7080168210767899,,6,c,2.5,c
Philippines,d,2008 D,,0.0561867283398195,,12.5727874237753,,11654.8603515625,44.68915797746625,,,,2.3749214696602903,,4.67457400119618,,7.00772433627527,,12.04713888601102,,8.80385778543419,,4.321932791901681,,7.682146461436511,,9.99918831833996,,8.98542293812974,
Philippines,d,2013 D,,0.0371957773690441,,8.369168815213381,,8542.9404296875,44.4,c,,,2.2,c,3.7679976822311096,,3.1334534221744,,7.92336145100398,,5.65075285580681,,2.8283253732367,,4.60229607329447,,6.33951578397505,,5.48150229210999,
Philippines,d,2017 D,,0.0240666563576076,,5.75582912474005,,6223.1845703125,41.81266649171861,,,,1.47730129427627,,2.93555337751508,,1.55221622508039,,5.1739294299926,,3.59728298869069,,1.85866567808776,,2.5197781087658297,,4.40089468381235,,3.44231398088191,
Philippines,d,2022 D,,0.0157881155770484,,3.8866590631936004,,4429.4052734375,40.62130307893679,,,,1.16676851562417,,1.66880641444636,,1.4,c,3.3672506444172896,,2.09305321134115,,0.7991290258925801,,1.46559257049979,,2.4850867249708397,,1.92181943589633,
Rwanda,,2010 D,,0.3380051017504899,,66.81189508001742,,6893.35302734375,50.590557466702194,,34.8137095694777,,6.708472787685241,,43.62966222678484,,11.48917677372335,,66.63853562473547,,29.817290215655362,,46.60641396137422,,65.29800882558555,,63.364636567158705,,46.76123388304537,
Rwanda,,2014/2015 D,,0.2817114847753838,,57.516453568060456,,6694.927734375,48.97928632578649,,27.12914080479585,,3.2713568272121303,,36.85328520207444,,10.9,c,57.389660306503046,,29,c,40.41080890346774,,52.43272216869115,,54.1247003705228,,39.37244980047774,
Rwanda,,2019/2020 D,,0.2310019619235062,,48.822401873815316,,6379.0556640625,47.31474754571597,,23.04853648389988,,3.3,c,28.91135248124133,,7.95001605023338,,48.72702822492868,,24.89629555058564,,34.80871411802782,,36.54089564963975,,44.43667514012054,,36.8996447866115,
Sao Tome and Principe,,2008/2009 D,,0.1847954922385889,,40.73287141224612,,72.44483947753906,45.36765659565831,,17.44399722726601,,4.40088852948187,,27.83240130834986,,12.123571606491081,,36.33478896750202,,35.0799620968916,,16.78962919817505,,29.293474599462687,,1.31241154588616,,28.41904360662126,
Sao Tome and Principe,,2014 M,,0.0862937710890692,,20.902936414360042,,41.13008117675781,41.28308548543757,,7.974151050525929,,1.7332340084814502,,15.05191141059228,,3.62601500336276,,14.334994468917639,,18.8629990820083,,8.60032712352992,,15.062761986251038,,0.28405111839069996,,13.02771976226677,
Sao Tome and Principe,,2019 M,,0.0476196542337104,,11.62575188250257,,24.80842399597168,41,c,4.59329277633478,,0.7942640765409299,,7.0626545223658495,,3.4,c,9.21496889850812,,10.86643450699337,,3.29219943541798,,6.968722592613159,,0.3,c,7.39254893345932,
Senegal,,2005 D,,0.3812532720254387,,64.2419270995527,,7217.8837890625,59.34648744808484,,30.152957628960507,,18.96968378354201,,52.08561278001363,,47.39421016114399,,52.7710380445824,,32.36876091357214,,34.86242446810511,,49.19246554765419,,33.80515742387964,,37.44865018673478,
Senegal,,2017 D,,0.2819164611839063,,52.36407778931079,,8103.341796875,53.837759220779134,,28.9,c,8.969752051128669,,32.38111068117196,,44.4,c,49,c,31.8,c,17.790360880046872,,33.145324233256616,,20.987661952797858,,10.50863210696758,
Senegal,,2019 D,,0.26,c,50.3,c,8225.314453125,51.59257426821699,,26.6,c,5.81262980471301,,32.4,c,43.7,c,46.5,c,28.7,c,15.6,c,25.59293138420344,,15.263567836703851,,10,c
Serbia,,2010 M,,0.0007535567072669,,0.17669187338191,,13.067891120910645,42.64806823560537,,0.08302024548183,,0.05231312996555,,0.09456889319956001,,0.06559462314315,,0.17669187338191,,0.06802758788978,,0.04699199479386,,0.04754981500501,,0.06781662877694,,0.06283349786207,
Serbia,,2014 M,,0.001,c,0.3,c,23.1822376251221,42.5,c,0.1,c,0,c,0.25638662042030996,,0.1,c,0.3,c,0.1955613932181,,0,c,0.1,c,0.2,c,0.1,c
Serbia,,2019 M,,0.0004331141474629,,0.11367367319895999,,7.918681621551514,38.10153532250457,,0.02301878979234,,0.1,c,0.05452333736942001,,0,c,0.10029152499954001,,0.030504049408940002,,0,c,0.007462375421240001,,0.04688621010735,,0.01592742497724,
Sierra Leone,,2013 D,,0.4091174861607224,,74.05257014918004,,4971.927734375,55.246898971440004,,38.98768874652188,,15.944797291701422,,37.42227050093394,,32.03094382630468,,73.94735872207897,,69.7009759417509,,45.73463819622017,,71.1909971492409,,57.662504998270656,,45.01789898499016,
Sierra Leone,,2017 M,,0.2967369045098346,,57.92637455320732,,4274.560546875,51.22656247669563,,25.34201115426663,,7.9101909578895695,,33.022668831017945,,18.46615725012018,,57.597539891317716,,54.15936681645096,,33.859422700760874,,54.2177292081834,,43.096068154376624,,36.97321676645784,
Sierra Leone,,2019 D,,0.2724050356540454,,55.21930481866741,,4269.5517578125,49.33148589041206,,24,c,9.43149100651796,,26.88556562023342,,15.130873048000959,,55.098719939048266,,50.75093118474051,,33.9,c,51.8,c,38.37109131100281,,34.08860887245696,
Sudan,,2010 M,,0.3166278162991062,,57.00116057622709,,20186.619140625,55.54760869749009,,28.834145326482208,,7.414558665239079,,31.34896092674067,,29.268034192023578,,50.03109787666492,,50.90576865289135,,40.681576330280386,,48.380477655238465,,56.86973476079895,,32.464316730775124,
Sudan,,2014 M,,0.2794395886310584,,52.32804165094029,,20315.482421875,53.401499428373356,,29.8,c,5.5605460246492004,,27.0060646933951,,21.869765046085192,,43.82375555734262,,46.06387675352154,,35.80952811438095,,42.607295878744225,,51.85931379699944,,30.3,c
Suriname,e,2006 M,,0.0588995209968136,,12.735947893375721,,66.86334228515625,46.24667240311863,,7.257078540919901,,,,6.9915165942570106,,2.21010492939407,,6.01907728537748,,7.51740856782056,,5.29173768752708,,4.28275671899385,,5.14535205266862,,6.6154696653764695,
Suriname,e,2010 M,,0.0410901413496901,,9.50167737301028,,52.25191116333008,43.24514476402608,,5.62106722949178,,,,4.9,c,1.5,c,4,c,5.4,c,2.6004817369920796,,2.37337933366934,,3.2,c,3.31644598434591,
Suriname,e,2018 M,,0.0257355689157923,,6.6656822568180205,,39.96159744262695,38.60905444370467,,4.9,c,,,1.83427780533192,,1.0198744132742399,,1.22763836293187,,2.19987782250132,,0.49205876231712004,,0.9698859577132001,,1.44114905439511,,1.76855077466475,
Tajikistan,,2012 D,,0.0492981564912028,,12.193799749068571,,977.2213745117188,40.428871644352235,,10.46142953258168,,2.7508814547737104,,0.35562044661972003,,6.2807611396312,,7.94165222018693,,1.26210002963422,,7.505669374622009,,0.54784095021936,,10.26333527673771,,1.67000611191062,
Tajikistan,,2017 D,,0.0288749251558552,,7.4053069139896,,672.8421630859375,38.99220584808803,,6.18169231161558,,2.1,c,0.1,c,4.48265963534039,,3.42244691930875,,0.31799388182245003,,3.5491038253437397,,0.1,c,5.639273820673281,,0.3114735735145,
Tanzania,,2004/2005 D,,0.3885118096129461,,73.61111599443797,,28842.36328125,52.77895931401202,,43.07470435397555,,10.88415189369259,,21.30486286452854,,26.69791738191844,,73.4374039694959,,72.977312021283,,57.47025203948134,,72.47432706568146,,66.93283041352862,,50.14422231110176,
Tanzania,,2010 D,,0.3394436839043847,,67.25024659396419,,30100.193359375,50.47471215292914,,40.8,c,7.58621286630988,,14.69535342698941,,25.1,c,67.03143764375197,,63.54547800890295,,54.6,c,65.58964335118556,,59.37972927760548,,36.32079896439068,
Tanzania,,2015/2016 D,,0.2837750010667196,,57.011223108414065,,30685.728515625,49.8,c,32.47904183567062,,5.872214330921359,,12.270929452916441,,25.7,c,56.82244083106881,,53.56398134177953,,42.89625578620097,,55.113481980228315,,47.3630396994404,,26.142464821835592,
Tanzania,,2022 D,,0.2103079688009212,,44.9066320310161,,29059.8984375,46.832273828878066,,25.406561074429803,,3.0222561506491297,,10.129901435621209,,19.842392467145,,44.517237277473896,,26.604615740761687,,28.909183988077302,,41.8,,37.34300237082759,,24.2,c
Thailand,,2012 M,,0.0048130968452523,,1.3088027429556301,,908.7815551757812,36.7748071369645,,0.72213112659659,,0.34593122011501,,1.00387438605638,,0.18609289821809,,0.76084910423768,,0.18646407121479,,0.21830779103521,,0.09149962569048001,,0.29073417808505997,,0.34163065822991,
Thailand,,2015/2016 M,,0.004,c,0.9306029365265599,,659.4237670898438,39.82053903602011,,0.5,c,0.3,c,0.70848799027723,,0.40820743078851995,,0.35098063831989,,0.2,c,0.06432145790538,,0.1,c,0.2,c,0.1341057871929,
